
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	pushq  $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmpq 2020 <.plt>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	pushq  $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmpq 2020 <.plt>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	pushq  $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmpq 2020 <.plt>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	pushq  $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmpq 2020 <.plt>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	pushq  $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmpq 2020 <.plt>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	pushq  $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmpq 2020 <.plt>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	pushq  $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmpq 2020 <.plt>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	pushq  $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmpq 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	pushq  $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmpq 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	pushq  $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmpq 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	pushq  $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmpq 2020 <.plt>
    237f:	90                   	nop
    2380:	f3 0f 1e fa          	endbr64 
    2384:	68 35 00 00 00       	pushq  $0x35
    2389:	f2 e9 91 fc ff ff    	bnd jmpq 2020 <.plt>
    238f:	90                   	nop
    2390:	f3 0f 1e fa          	endbr64 
    2394:	68 36 00 00 00       	pushq  $0x36
    2399:	f2 e9 81 fc ff ff    	bnd jmpq 2020 <.plt>
    239f:	90                   	nop
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	68 37 00 00 00       	pushq  $0x37
    23a9:	f2 e9 71 fc ff ff    	bnd jmpq 2020 <.plt>
    23af:	90                   	nop

Disassembly of section .plt.got:

00000000000023b0 <__cxa_finalize@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 fd 6b 00 00 	bnd jmpq *0x6bfd(%rip)        # 8fb8 <__cxa_finalize@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000023c0 <printf@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 25 6a 00 00 	bnd jmpq *0x6a25(%rip)        # 8df0 <printf@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZNSaIcED2Ev@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 1d 6a 00 00 	bnd jmpq *0x6a1d(%rip)        # 8df8 <_ZNSaIcED2Ev@GLIBCXX_3.4>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 15 6a 00 00 	bnd jmpq *0x6a15(%rip)        # 8e00 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <fork@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 0d 6a 00 00 	bnd jmpq *0x6a0d(%rip)        # 8e08 <fork@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 05 6a 00 00 	bnd jmpq *0x6a05(%rip)        # 8e10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_@GLIBCXX_3.4.21>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZSt17__throw_bad_allocv@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 fd 69 00 00 	bnd jmpq *0x69fd(%rip)        # 8e18 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <__cxa_begin_catch@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 f5 69 00 00 	bnd jmpq *0x69f5(%rip)        # 8e20 <__cxa_begin_catch@CXXABI_1.3>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 ed 69 00 00 	bnd jmpq *0x69ed(%rip)        # 8e28 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@GLIBCXX_3.4.21>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEPKcm@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 e5 69 00 00 	bnd jmpq *0x69e5(%rip)        # 8e30 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEPKcm@GLIBCXX_3.4.21>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZSt20__throw_length_errorPKc@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 dd 69 00 00 	bnd jmpq *0x69dd(%rip)        # 8e38 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 d5 69 00 00 	bnd jmpq *0x69d5(%rip)        # 8e40 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEcm@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 cd 69 00 00 	bnd jmpq *0x69cd(%rip)        # 8e48 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEcm@GLIBCXX_3.4.21>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 c5 69 00 00 	bnd jmpq *0x69c5(%rip)        # 8e50 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@GLIBCXX_3.4.21>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 bd 69 00 00 	bnd jmpq *0x69bd(%rip)        # 8e58 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@GLIBCXX_3.4.21>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_ZSt19__throw_logic_errorPKc@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 b5 69 00 00 	bnd jmpq *0x69b5(%rip)        # 8e60 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 ad 69 00 00 	bnd jmpq *0x69ad(%rip)        # 8e68 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@GLIBCXX_3.4.21>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <perror@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 a5 69 00 00 	bnd jmpq *0x69a5(%rip)        # 8e70 <perror@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 9d 69 00 00 	bnd jmpq *0x699d(%rip)        # 8e78 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@GLIBCXX_3.4.21>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <ptrace@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 95 69 00 00 	bnd jmpq *0x6995(%rip)        # 8e80 <ptrace@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <system@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 8d 69 00 00 	bnd jmpq *0x698d(%rip)        # 8e88 <system@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <__cxa_atexit@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 85 69 00 00 	bnd jmpq *0x6985(%rip)        # 8e90 <__cxa_atexit@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 7d 69 00 00 	bnd jmpq *0x697d(%rip)        # 8e98 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <strcpy@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 75 69 00 00 	bnd jmpq *0x6975(%rip)        # 8ea0 <strcpy@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <_ZdlPv@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 6d 69 00 00 	bnd jmpq *0x696d(%rip)        # 8ea8 <_ZdlPv@GLIBCXX_3.4>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12find_last_ofEPKcm@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 65 69 00 00 	bnd jmpq *0x6965(%rip)        # 8eb0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12find_last_ofEPKcm@GLIBCXX_3.4.21>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 5d 69 00 00 	bnd jmpq *0x695d(%rip)        # 8eb8 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <_Znwm@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 55 69 00 00 	bnd jmpq *0x6955(%rip)        # 8ec0 <_Znwm@GLIBCXX_3.4>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 4d 69 00 00 	bnd jmpq *0x694d(%rip)        # 8ec8 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@GLIBCXX_3.4.21>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <_ZNSolsEPFRSoS_E@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 45 69 00 00 	bnd jmpq *0x6945(%rip)        # 8ed0 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 3d 69 00 00 	bnd jmpq *0x693d(%rip)        # 8ed8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@GLIBCXX_3.4.21>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <_ZNSaIcED1Ev@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 35 69 00 00 	bnd jmpq *0x6935(%rip)        # 8ee0 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 2d 69 00 00 	bnd jmpq *0x692d(%rip)        # 8ee8 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@GLIBCXX_3.4.21>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <__stack_chk_fail@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 25 69 00 00 	bnd jmpq *0x6925(%rip)        # 8ef0 <__stack_chk_fail@GLIBC_2.4>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <fopen@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 1d 69 00 00 	bnd jmpq *0x691d(%rip)        # 8ef8 <fopen@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 15 69 00 00 	bnd jmpq *0x6915(%rip)        # 8f00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@GLIBCXX_3.4.21>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 0d 69 00 00 	bnd jmpq *0x690d(%rip)        # 8f08 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <wait@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 05 69 00 00 	bnd jmpq *0x6905(%rip)        # 8f10 <wait@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <execl@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 fd 68 00 00 	bnd jmpq *0x68fd(%rip)        # 8f18 <execl@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <getline@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 f5 68 00 00 	bnd jmpq *0x68f5(%rip)        # 8f20 <getline@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 ed 68 00 00 	bnd jmpq *0x68ed(%rip)        # 8f28 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@GLIBCXX_3.4.21>
